key,en,fr,es,de
,,,,
//global,//global,//global,//global,//global
nextLink, NEXT ,PROCHAIN,SIGUIENTE,WEITER
museDisconnectedTitle,Muse Disconnected,Muse déconnecté,Muse desconectado,Muse getrennt
museDisconnectedDescription,Please reconnect to continue the tutorial.,Veuillez reconnecter votre Muse pour continuer.,"Por favor, reconecta el Muse para continuar con el tutorial.",Bitte erneut verbinden um mit dem Tutorial fortzufahren.
closeButton,CLOSE,FERMER,CERRAR,SCHLIEßEN
connectButton,CONNECT,CONNECTER,CONECTAR,VERBINDEN
,,,,
//begin-landing.js,//begin-landing.js,//begin-landing.js,//begin-landing.js,//begin-landing.js
welcomeEEG101,Welcome to,Bienvenue dans,Bienvenido a,Wilkommen zu
tutorialDescription,"At the end of this tutorial, you will have learned how EEG devices can be used to measure the electrical activity of the brain.","À la fin de ce tutoriel, vous aurez appris comment l\'EEG peut être utilisé pour mesurer l\'activité électrique du cerveau.","Al finalizar este tutorial, conocerás la manera en la que un dispositivo EEG puede ser usado para medir la actividad eléctrica cerebral.","Am Ende des Tutorials wirst du gelernt haben, wie ein EEG-Gerät dazu verwendet werden kann, elektrische Strömungen im Gehirn zu messen."
,,,,
//connector-01.js,//connector-01.js,//connector-01.js,//connector-01.js,//connector-01.js
step1Title,Step 1,Étape 1,Paso 1,Schritt 1
musePowerOnWarning,Make sure your Muse is powered on.,Veuillez vous assurer que votre Muse est allumé.,Asegúrate de que el dispositivo Muse se encuentre encendido.,"Stelle sicher, dass dein Muse eingeschaltet ist."
museFirstGenWarning,If you are using a first generation Muse you may need to pair your device in bluetooth settings.,"Si vous utilisez un Muse de première génération, assurez-vous de l\'avoir pairé dans les paramètres Bluetooth.","Si estás utilizando un Muse Primera Generación, es posible que sea necesario conectarlo manualmente en los ajustes del Bluetooth.","Falls du ein Gerät der ersten Generation benutzt, kann es sein, dass du das Gerät manuell in den Bluetooth-Einstellungen paaren musst."
offlineModeEnable,ENABLE OFFLINE MODE,ACTIVER MODE HORS LIGNE,HABILITAR EL MODO OFFLINE,AKTIVIEREN DES OFFLINE-MODUS
offlineModeDisable,DISABLE OFFLINE MODE,DÉSACTIVER MODE HORS LIGNE,DESACTIVAR EL MODO OFFLINE,ENTFERNEN DES OFFLINE-MODUS
connector2Link," OK, IT\'S ON ","OK, MUSE CONNECTÉ","OK, ESTÁ ENCENDIDO","OK, ES IST EINGESCHALTET"
,,,,
//connector-02.js,//connector-02.js,//connector-02.js,//connector-02.js,//connector-02.js
step2Title,Step 2,Étape 2,Paso 2,Schritt 2
getStartedLink,GET STARTED ,COMMENCER,EMPEZAR,LOS GEHT\'S
waitMusePair,Wait for your Muse to pair \n with EEG 101...,Veuillez attendre que votre Muse se connecte à EEG 101...,Espera a que tu Muse se conecte \n con EEG 101...,"Bitte warte, bis dein Muse mit \n EEG 101 gepaart wird…"
,,,,
//connector-03.js,//connector-03.js,//connector-03.js,//connector-03.js,//connector-03.js
step3Title,Step 3,Étape 3,Paso 3,Schritt 3
museFitProperly,Make sure the Muse is properly fitted to your head.,Veuillez vous assurer que votre Muse est bien ajusté sur votre tête.,Asegúrate de que el Muse esté colocado correctamente en tu cabeza.,"Stelle sicher, dass dein Muse ordentlich am Kopf anliegt."
fitInstructions,Fit the earpieces snugly behind your ears and adjust the headband so that it rests mid forehead. Clear any hair that might prevent the device from making contact with your skin.,Placez les manchons derrière vos oreilles et ajustez le bandeau afin qu\'il soit placé au milieu de votre front. Déplacez tout cheveu qui pourrait empêcher les capteurs de toucher votre peau.,Coloca los sensores cómodamente detrás de tus oídos y ajusta el dispositivo de manera que éste quede a la mitad de tu frente. Asegúrate de que no haya cabello entre los sensores de la frente y tu piel.,"Befestige die beiden Ohrhalterungen sicher hinter deinen Ohren und passe das Kopfband so an, dass es mittig auf der Stirn liegt. Entferne jegliches Haar, was den Kontakt zwischen dem Gerät und der Kofphaut verhindern könnte."
,,,,
//slide-01.js,//slide-01.js,//slide-01.js,//slide-01.js,//slide-01.js
introductionSlideTitle,INTRODUCTION,INTRODUCTION,INTRODUCCIÓN,EINFÜHRUNG
brainElectricity,Your brain produces electricity. ,Votre cerveau produit de l\'électricité.,Tu cerebro produce electricidad.,Dein Gehirn produziert Elektrizität.
EEGLink,EEG,EEG,EEG,EEG
deviceCanDetect,"device that you are wearing, we can detect the electrical activity of your brain.","appareil que vous portez, il est possible de détecter l\'activité électrique de votre cerveau."," que estás utilizando, es posible detectar la actividad eléctrica de tu cerebro.","Gerät, welches du benutzt, können wir elektrische Aktivität im Gehrin erkennen."
usingThe,Using the,En utilisant l\',A través del dispositivo ,Mit dem
tryBlinkingEyes,Try blinking your eyes...,Essayez de cligner des yeux...,Intenta parpadear...,Versuche zu blinzeln…
doesSignalChange,Does the signal change?,Est-ce que le signal change?,¿Observas algún cambio en la señal?,Verändert sich das Signal?
eyeMovementCreates,Eye movements create,Les mouvements de yeux créent du,Los movimiento oculares generan,Augenbewegungen erzeugen
noiseLink,noise,bruit,ruido, störungen
inEEGSignal,in the EEG signal.,dans les signaux d\'EEG.,en la señal de EEG.,im EEG-Signal.
tryThinkingAbout,Try thinking about a cat...,Essayez de penser à un chat...,Intenta pensar en un gato...,"Versuche, an eine Katze zu denken…."
althoughEEG,"Although EEG can measure overall brain activity, it\'s not capable of","Même si l\'EEG peut mesurer l\'activité électrique générale du cerveau, il ne peut pas","Aunque el EEG registra la actividad cerebral general, no tiene la capacidad","Obwohl EEG die allgemeine Gehirnaktivität messen kann, ist es nicht in der Lage"
readingMindsLink,reading minds,lire les pensées,de leer mentes,Gedanken zu lesen
tryClosingEyes10,Now try closing your eyes for 10 seconds.,Essayez maintenant de fermer vos yeux pendant 10 secondes.,"Ahora, intenta cerrar tus ojos durante 10 segundos.","Versuche nun, deine Augen für 10 Sekunden zu schließen."
mayNoticeSignalChange,You may notice a change in your signal due to an increase in,Vous remarquerez peut-être un changement dans votre signal dû à une augmentation des,"Probablemente observaste cambios en la señal, cambios debido a un incremento en ","Du stellst möglicherweise eine Veränderung im Signal fest, dank einer verstärkten Aktivität von "
alphaWavesLink,alpha waves.,ondes alpha.,las ondas alfa.,Alphawellen.
whatIsEEGTitle,What exactly is EEG?,Qu\'est-ce que l\'EEG exactement?,¿Qué es exactamente el EEG?,Was genau ist EEG?
whatIsEEGDescription,"Electroencephalography (EEG) is a technique that measures the electrical activity of the brain with sensors that record fluctuations in voltage at the surface of the skull. The first human electroencephalogram was recorded in 1924 by Hans Berger, a German psychiatrist whose interest in ‘psychic energy\' led him to experiment with the electrical fields of the brain.","L\'électroencéphalographie (EEG) est une technique qui mesure l\'activité électrique du cerveau à l\'aide de capteurs qui mesurent les changements de potentiel électrique à la surface du crâne. Le premier électroencéphalogramme humain fut enregistré en 1924 par Hans Berger, un psychiatre allemand dont l\'intérêt envers l\'«énergie psychique» le poussa à expérimenter avec les champs électriques cérébraux.","La electroencefalografía (EEG) es una técnica que registra la actividad eléctrica del cerebro con ayuda de sensores que detectan las fluctuaciones de voltaje sobre la superficie del cuero cabelludo. El primer registro de EEG humano fue realizado en 1924 por Hans Berger, un psiquiatra alemán cuyo interés por la ‘energía psíquica\' lo llevó a experimentar con los campos eléctricos del cerebro.","Elektroenzephalografie (EEG) ist eine Messtechnik für elektrische Aktivitäten im Gehirn, die auf Sensoren basiert, die Fluktuationen in der Spannung auf der Oberfläche des Schädels feststellen. Das erste menschliche Elektroenzephalograph wurde 1924 von Hans Berger aufgezeichnet. Er war ein deutscher Psychiater, dessen Interesse in “psychischer Energie” zu Experimenten mit elektrischen Feldern des Gehirns führte."
noiseTitle,Noise,Bruit,Ruido,Störungen
noiseDescription,"Movement of the eyes (which are electrically charged) and muscle activity produce electrical activity. Thus, blinking, swallowing, and clenching the jaw will all produce noise that can overpower signals originating in the brain. This can make it very difficult to read the EEG. To accurately sense the activity of the brain, movement must be kept to a minimum.","Les mouvements de yeux (ces derniers possédant une charge électrique) et l\'activité musculaire produisent tous deux de l\'activité électrique. Ainsi, cligner des yeux, avaler et serrer la mâchoire produisent tous du bruit électrique qui peut dominer et éclipser l\'activité provenant du cerveau. Ceci peut rendre très difficile la lecture de l\'EEG. Afin de mesurer avec précision l\'activité du cerveau, il est donc nécessaire de restreindre ces types de mouvement au minimum.","El movimiento de los ojos (los cuales poseen carga eléctrica) y la actividad muscular producen actividad eléctrica. Así, parpadear, tragar, o apretar la quijada producen ruido eléctrico que puede ser de mayor potencia que las señales generadas en el cerebro. Esto puede hacer que leer el EEG sea muy difícil. Para registrar la actividad del cerebro de forma acertada, se debe minimizar el movimiento corporal. ","Bewegungen der Augen (welche elektrisch geladen sind) und Muskelaktivität verursachen ebenfalls elektrische Aktivität. Deshalb können Blinzeln, Schlucken, oder das Zusammenkneifen des Kiefers zu Störungen führen, die das Signal der Hirnaktivität überdeckt. Dadurch wird es extrem schwierig, EEGs korrekt auszuwerten. Um die Hirnaktivität akkurat zu messen, sollten jegliche Bewegungen auf ein Minimum reduziert werden."
cannotReadMindsTitle,EEG cannot read minds,L\'EEG ne peut pas lire dans les pensées,El EEG no puede leer mentes,EEG kann keine Gedanken lesen
cannotReadMindsDescription,"The EEG signal is generated when tens of thousands of brain cells fire in synchrony. Although thinking about a cat produces some change in brain activity, it is too small to affect the large-scale, rhythmic firing of the brain that EEG detects.","Le signal d\'EEG est généré lorsque des dizaines de neurones du cerveau transmettent un influx électrique en même temps. Bien que penser à un chat produit un changement de l\'activité électrique du cerveau, ce changement est trop faible pour avoir un effet sur l\'activité détectable avec l\'EEG, qui nécessite une activation à grande échelle.","La señal del EEG se genera cuando decenas de miles de neuronas disparan en sincronía. Pensar en un gato produce un cambio en la actividad cerebral, no obstante, este cambio es pequeño comparado con la actividad rítmica de las poblaciones a grande escala de neuronas que el EEG detecta.","Das EEG-Signal entsteht, wenn zehntausende von Hirnzellen gleichzeitig feuern. Obwohl es geringe Maße an Hirnströmen induziert, wenn wir an Katzen denken, ist es doch zu wenig Energie, um gesammelte, rythmische Aktivität auszulösen, die das EEG messen kann."
eyeRythymsTitle,Closed eye rhythms,Yeux fermés et rythme alpha,Ritmo alfa con ojos cerrados,Rhythmus bei geschlossenen Augen
eyeRythymsDescription,"When the eyes are closed, there is often a large increase in rhythmic brain activity in the range of 8-13 cycles per second (Hz). These alpha waves were one of the first discoveries that Hans Berger made with EEG. The ability to detect alpha waves when the eyes are closed varies greatly from person to person, however. Don\'t feel bad if you can\'t see them!","Quand on ferme les yeux, une augmentation importante de l\'activité cérébrale peut être observée entre 8 et 13 cycles par seconde (Hz). Ce rythme, appelé onde alpha, a été une des premières découvertes de Hans Berger avec l\'EEG. Toutefois, la facilité avec laquelle les ondes alpha peuvent être détectées varie d\'une personne à l\'autre. Ne vous en faites pas si vous ne les voyez pas maintenant!","Cuando cierras tus ojos, hay un incremento en la actividad rítmica cerebral en el rango de 8 - 13 ciclos por segundo (Hz). Estas ondas cerebrales, denominadas alfa, fueron uno de los primeros descubrimientos que Hans Berger hizo con EEG. La habilidad para detectar ondas alfa cuando los ojos están cerrados varía de persona a persona. ¡No te sientas mal si no puedes verlas!","Wenn die Augen geschlossen sind, entsteht oftmals ein starker Anstieg rhythmischer Hirnaktivität im Bereich von 8-13 Zyklen pro Sekunde (Hz). Diese Alphawellen waren eine der ersten Entdeckungen von Hans Berger mittels seines EEGs. Die Fähigkeit, Alphawellen zu erkennen, sobald die Augen geschlossen sind, schwankt jedoch stark von Person zu Person. Kein Grund traurig zu sein, falls du keine erkennen kannst!"
,,,,
// slide-01.js offline,// slide-01.js offline,// slide-01.js offline,// slide-01.js offline,// slide-01.js offline
theBrainProduces,The brain produces electricity,Le cerveau produit de l\'électricité.,El cerebro produce electricidad.,Das Gehirn produziert Elektrizität.
thisExample,This is an example of,Voici un example de données d’,Este es un ejemplo de,Dies ist ein Beispiel für
dataShowing,"data, showing the electrical activity of the brain",qui représentent l\'activité électrique du cerveau.,"datos, mostrando la actividad eléctrica del cerebro","daten, zeigt die elektrische Aktivität des Gehirns"
noiseInSignal,Noise in the EEG signal,Bruit dans le signal EEG,Ruido en la señal EEG, Störungen im EEG-Signal
differentTypes,The EEG is subject to many different types of,L\'EEG est affecté par différents types de,El EEG se ve afectado por,Das EEG ist empfindlich für
blinksExample,"Blinks, for example, produce large fluctuations in the signal due to ","Les clignements de yeux, par exemple, produisent de grandes fluctuations du signal en raison du mouvement des globes oculaires","Los parpadeos, por ejemplo, producen grandes fluctuaciones en la señal debido a la actividad muscular","Blinkt, zum Beispiel, erzeugen große Schwankungen im Signal aufgrund der Muskelaktivität"
uninformativeRaw,"For the most part, raw EEG data is pretty uninformative","Sous leur forme brute, les données d\'EEG sont assez peu informatives",Los datos crudos del EEG son bastante poco informativos,Raw EEG daten sind ziemlich uninformativ
needsProcessing,"With processing, EEG can give clues to overall brain activity, but it is not capable of","Avec un peu de traitement, l\'EEG peut nous renseigner sur l\'activité globale du cerveau, mais ne nous permet pas de ","Con el procesamiento, el EEG puede dar pistas sobre la actividad cerebral general, pero no es capaz de","Mit der Verarbeitung kann EEG Hinweise auf die gesamte Hirnaktivität geben, aber es ist nicht fähig"
,,,,
//slide-02.js,//slide-02.js,//slide-02.js,//slide-02.js,//slide-02.js
physiologySlideTitle,PHYSIOLOGY,PHYSIOLOGIE,FISIOLOGÍA,PHYSIOLOGIE
EEGComeFrom,Where does the EEG signal come from?,D\'où provient le signal d\'EEG?,¿Cuál es el origen de la señal de EEG?,Woher kommt das EEG-Signal?
EEGMeasures,The EEG measures the electrical activity that occurs when,L\'EEG mesure l\'activité électrique qui survient lorsque les,La señal de EEG registra la señal eléctrica que ocurre cuando,"Das EEG misst die elektrische Aktivität, welche ensteht, wenn "
neuronsLink,neurons,neurones,las neuronas,Neuronen
receiveAndTransmit,receive and transmit information.,reçoivent et transmettent de l\'information.,reciben y transmiten información.,Informationen empfangen und übermitteln.
organizedNeural,Organized neural activity produces electric fields.,L\'activité neuronale produit des champs électriques.,La actividad neuronal organizada produce campos eléctricos.,Unisone Neuronenaktivität schafft elektrische Felder
whenBillionsOfNeurons,When billions of neurons,Quand des milliards de neurones,Cuando miles de millones de neuronas,Wenn Milliarden von Neuronen
workTogetherLink,work together,travaillent ensemble,trabajan juntas,zusammenarbeiten
produceThoughts,"to produce thoughts, feelings, and behaviours, their electricity can be detected by electrodes on the scalp.","pour générent nos pensées, sentiments et comportements, l\'électricté qu\'ils produisent peut être détectée sur le scalp."," para producir pensamientos, sentimientos y comportamientos, su actividad eléctrica es detectada por los electrodos sobre la cabeza.","um Gedanken, Gefühle und Verhalten zu schaffen, kann diese Elektrizität von Elektroden am Skalp gemessen werden."
EEGDetects,"EEG detects the ""state"" of the brain.",L\'EEG détecte l\'«état» du cerveau.,El EEG detecta el estado general del cerebro.,EEG erkennt den “Zustand” des Gehirns.
organizedElectricalActivity,"This organized electrical activity varies between different brain states, such as","Cette activité électrique organisée varie d\'un état mental à un autre, par exemple entre le","Esta actividad organizada eléctrica varía para diferentes estados cerebrales, por ejemplo","Solche unisone elektrische Aktivität variiert zwischen verschiedenen Hirnzuständen, wie zum Beispiel"
sleepWakefulnessLink,sleep and wakefulness.,sommeil et l\'éveil.,si estás dormido o despierto.,Schlaf und Wachsamkeit
neuralBasisEEGTitle,Neural basis of EEG.,Origine neuronale de l\'EEG,Las bases neuronales del EEG.,Neurale Basis eines EEG.
neuralBasisEEGDescription1,"When synapses are activated on a neuron\'s dendrites, a small electric field (dipole) is created along the body of the neuron due to the difference in charge between those dendrites and the axon. This electric field only lasts for a few milliseconds.","Lorsque les synapses d\'un neurone s\'activent, un petit champ électrique (dipôle) est généré dans la direction du corps cellulaire, dû à la différence de charge entre les dendrites et l\'axone du neurone. Ce champ électrique ne dure que quelques millisecondes.","Cuando las sinapsis en las dendritas de una neurona se activan, un pequeño campo eléctrico (dipolo) se crea a lo largo del cuerpo de la neurona debido a la diferencia de carga eléctrica entre las dendritas y el axón. Este campo eléctrico dura un par de milisegundos.","Wenn Synapsen an den Dendriten von Neuronen aktiviert werden, entsteht ein kleines elektrisches Feld (Dipol) entlang dem Körper des Neurons, da die Dendriten und das Axon unterschiedlich geladen sind. Dieses Feld besteht nur für wenige Millisekunden."
neuralBasisEEGDescription2,"The electric fields produced by single neurons are vanishingly small. However, when large numbers of cortical neurons fire rhythmically, their activity can produce electric fields that are large enough to cross the surface of the skull. This process is influenced by many factors, including depth, orientation, and subtype of neurons, and is a topic of ongoing research.","Les champs électriques que génère un seul neurone sont infimes. Toutefois, quand un grand nombre de neurones corticaux s\'activent à l\'unison, leur activité combinée peut engendrer des champs électriques suffisamment importants pour être mesurés à la surface du crâne. Ce processus est influencé par plusieurs facteurs, incluant la profondeur, l\'orientation et le sous-type de neurones, et fait l\'objet de nombreuses recherches.","El campo eléctrico producido por una neurona es diminuto. No obstante, cuando muchas neuronas corticales disparan de manera rítmica, su actividad puede producir campos eléctricos que son lo suficientemente grandes para cruzar la superficie del cráneo. Este proceso depende de diferentes factores, incluyendo la profundidad, la orientación, el subtipo de neurona... y es un tema actual de investigación.","Die elektrischen Felder, erzeugt von einzelnen Neuronen, sind verschwindend klein. Wenn jedoch größere Mengen von kortikalen Neuronen rhythmisch feuern, entsteht ein Potential, welches groß genug ist, um die Schädelwand zu durchdringen. Dieser Prozess ist von vielerlei Faktoren abhängig, wie zum Beispiel der Tiefe, Orientation, sowie der Klasse des Neurons, und Thema von andauernder Forschungsanstrengungen."
brainStatesTitle,Brain states,États mentaux,Estados cerebrales,Hirnzustände
brainStatesDescription,"During sleep our brains produce very different kinds of rhythmic electrical activity. When awake, brain rhythms tend to be rapidly-changing and irregular, while slowly-changing, organized rhythms become more dominant as we fall asleep and pass through the multiple sleep stages. \n Certain emotions and cognitive processes have also been linked with characteristic patterns of rhythmic activity that can be identified with EEG.","Lors du sommeil, l\'activité électrique de notre cerveau varie grandement. Lorsque nous sommes éveillés, l\'activité rythmique de notre cerveau change rapidement et de manière irrégulière. D\'autre part, lorsque nous dormons et au fur et à mesure que nous passons à traver les différentes phases du sommeil, ces rythmes synchronisés deviennent plus dominant. \n Certaines émotions et certains processus cognitifs générent aussi des rythmes caractéristiques qui peuvent être identifiés avec l\'EEG. ","Mientras dormimos, nuestros cerebros producen un tipo particular de actividad eléctrica rítmica. Cuando estamos despiertos, los patrones rítmicos cerebrales tienden a ser dinámicos e irregulares, mientras que ritmos lentos y organizados se vuelven dominantes cuando nos vamos quedando dormidos y pasamos por las diferentes etapas del sueño. \n Ciertas emociones y procesos cognitivos también han sido asociados con patrones característicos de actividad rítmica cerebral que pueden ser registrados con el EEG.","Während dem Schlaf produziert unser Gehirn grundverschiedene rhythmische elektrische Aktivitäten. Während im Wachzustand die Rhythmen zumeist im schnellen Wechsel und unregelmäßig auftreten, dominieren während der verschiedenen Schlafzustände langsam wechselnde und unisone Rhythmen. \n Bestimmte Emotionen und kognitive Prozesse wurden ebenfalls mit charakteristischen Mustern rhythmischer Aktivität in Verbindung gebracht und können mittels EEG identifiziert werden."
,,,,
//slide-03.js,//slide-03.js,//slide-03.js,//slide-03.js,//slide-03.js
hardwareSlideTitle,HARDWARE,MATÉRIEL,HARDWARE,HARDWARE
howDoesEEGDeviceWork,How does an EEG device work?,Comment fonctionne un appareil d\'EEG?,¿Cómo funciona un dispositivo EEG?,Wie funktioiniert ein EEG-Gerät?
electricalActivitySensed,The electrical activity of the brain is sensed by,L\'activité électrique du cerveau est captée par des,La actividad eléctrica del cerebro es detectada por,Die elektrische Aktivität des Gehirns wird von
electrodesLink,electrodes,électrodes,electrodos,Elektroden
placedOnScalp,placed on the scalp.,placées sur le scalp.,situados sobre el cuero cabelludo.,"wahrgenommen, die am Schädel plaziert werden."
deviceHas4Electrodes,This device has 4 electrodes.,L\'appareil que vous portez dispose de 4 électrodes.,Este dispositivo tiene 4 electrodos.,Dieses Gerät besitzt 4 Elektroden.
touchTheHeadDiagram,Touch the head diagram to view the signal at each electrode. Scientists have,Appuyez sur le diagramme afin de voir le signal produit par les autres électrodes. Chaque électrode a un,Toca el diagrama de la cabeza para ver la señal en cada electrodo. Los científicos han ,Berühre das Diagramm des Kopfes um das Signal an den jeweiligen Elektroden zu einzusehen. Wissenschaftler haben
namesLink,names,nom,asignado nombres,namen
forEachElectrode,for each of these electrodes.,suivant une nomenclature standardisée., a cada uno de estos electrodos.,für jede dieser Elektroden.
whatElectrodesMeasure,What do electrodes measure?,Qu\'est-ce que les électrodes mesurent?,¿Qué registran los electrodos?,Was genau messen die Elektroden?
voltageFluctuations,Each electrode detects voltage fluctuations that are compared to a,Chaque électrode détecte les changements de potentiel électrique en comparaison à une,Cada electrodo detecta fluctuaciones de voltaje que son comparadas con un,Jede Elektrode misst Fluktuationen in elektrischer Spannung die mit einer
referenceElectrodeLink,reference electrode,électrode de référence,electrodo de referencia,Referenzelektrode
amplified1Mil,"and then amplified around 1,000,000 times.",puis amplifiées près d\'un million de fois.,"y son amplificadas con una ganancia de hasta 1,000,000 de veces.",verglichen und um etwa den Faktor 1.000.000 verstärkt werden.
electrodesTitle,Electrodes,Électrodes,Electrodos,Elektroden
electrodesDescription,An electrode is a conductor through which electricity flows. The device you are wearing (Muse) uses dry electrodes that don\'t require conductive gel and can be placed directly on the skin.,"Une électrode est un conducteur à travers lequel l\'électricité peut circuler. L\'appareil que vous portez (Muse) utilise des électrodes sèches qui ne requièrent pas de gel conducteur, et peuvent ainsi être placées directement sur la peau.",Un electrodo es un conductor a través del cual la electricidad fluye. El dispositivo que traes puesto (Muse) utiliza electrodos secos que no requieren gel conductor y pueden ser colocados directamente sobre la piel.,"Eine Elektrode ist ein Leiter durch welchen elektrische Spannung fließt. Das Gerät, welches du momentan trägst (Muse) benutzt Trockenelektroden welche keinerlei leitendes Gel benötigen und direkt auf der Haut platziert werden können."
electrodeNamingTitle,Electrode naming conventions,Nomenclature des électrodes,Nomenclatura de los electrodos,Namenskonvention für Elektroden
electrodeNamingDescription,"EEG electrodes are typically identified by a combination of a letter and a number. The letter indicates the part of the head where the electrode is located (F for frontal, C for central, etc.). The number indicates distance from the midline of the head with even numbers on the right hemisphere and odd numbers on the left.","Les électrodes d\'EEG sont typiquement identifiées par la combinaison d\'une lettre et d\'un nombre. La lettre indique la partie de la tête où l\'électrode se trouve (F pour frontal, C pour central, etc.). Le nombre indique la distance depuis la ligne médiane de la tête, en plus d\'indiquer de quel côté l\'électrode se trouve (hémisphère droit pour les nombres impairs, hémisphère gauche pour les nombres pairs).","Los electrodos típicamente se identifican con la combinación de una letra y un número. La letra indica en qué parte de la cabeza está ubicado el electrodo (F para frontal, C para central...). El número indica la distancia de la línea media de la cabeza utilizando números pares para el hemisferio derecho y números impares para el izquierdo.","EEG-Elektroden werden typischerweise mittels einer Kombination aus einem Buchstaben und einer Zahl beschrieben. Der Buchstabe deutet auf die respektive Platzierung der Elektrode am Kopf hin (F für “Frontal”, C für “Central”, etc.). Die Zahl deutet auf die Entfernung von der Scheitellinie des Kopfes hin, wobei gerade Zahlen auf der rechten, und ungerade Zahlen auf der linken Hemisphere platziert werden."
referencingTitle,Referencing,Référençage,Referencia,Referenzierung
