key,en,fr,es,de
referencingDescription,"Each electrode\'s signal reflects the difference in electrical potential between that electrode and a seperate reference electrode. Thus, data gathered from EEG devices with different reference electrode placement can vary considerably. With Muse, the reference is located on the front of the forehead.","Le signal mesuré par chaque électrode reflète la différence de potentiel électrique entre cette électrode et une seconde électrode dite «de référence». Ainsi, les données obtenues avec des appareils d\'EEG dont la référence est différente peuvent varier considérablement. Avec le Muse, la référence est située au milieu du front.","La señal de cada electrodo refleja la diferencia en potencial eléctrico entre ese electrodo y otro electrodo de referencia. Por lo tanto, los datos registrados con dispositivos EEG utilizando diferentes posiciones de electrodo de referencia pueden variar considerablemente. En el dispositivo Muse el electrodo de referencia se localiza en la frente.",Das Signal jeder Elektrode spiegelt die Differenz zwischen dem elektrischen Potenzial der Elektrode und der Referenzelektrode wieder. Deshalb können die Daten von EEG-Geräten mit unterschiedlich platzierten Referenzelektroden stark variieren. Bei Muse ist die Referenz in der Mitte der Stirn platziert.
,,,,
//slide-03.js offline,//slide-03.js offline,//slide-03.js offline,//slide-03.js offline,//slide-03.js offline
devicesHaveElectrodes,EEG devices have multiple electrodes,Les appareils EEG ont plusieurs électrodes,Los dispositivos EEG tienen múltiples electrodos,EEG-Geräte haben mehrere Elektroden
,,,,
//slide-04.js,//slide-04.js,//slide-04.js,//slide-04.js,//slide-04.js
filteringSlideTitle,FILTERING,FILTRAGE,FILTRADO,FILTER
raw,Raw,Brut,Señal sin procesar,Roh
bandPassFilter,Band-Pass Filter,Filtre passe-bande,Filtro paso banda,Bandpass-Filter
meaningfulData,How do we get meaningful data from the EEG?,Comment obtient-on des données d\'EEG pertinentes et utiles?,¿Cómo obtener información relevante de la señal EEG?,Wie können wir aussagekräftige Daten vom EEG extrahieren?
firstEEGMust,"First, the EEG must be","Tout d\'abord, l\'EEG doit être","Para empezar, el EEG debe ser",Zuerst muss das EEG
filteredLink,filtered,filtré,filtrado,gefiltert
toReduceSignals,to reduce signals that don\'t come from the brain.,afin de réduire l\'importance des signaux qui ne proviennent pas du cerveau.,para reducir las señales que no vienen del cerebro,"werden, um Signale zu eliminieren, die nicht vom Gehirn stammen."
filtersTitle,Filters,Filtres,Filtros,Filter
filtersDescription,"Filters remove frequencies that sit outside the spectrum of signals produced by the brain, getting rid of some of the noise produced by muscles or environmental electrical activity. Filters are normally either high-pass (removing low frequencies), low-pass (removing high frequencies) or band-pass (allowing only a specific band of frequencies through). Here, we have implemented a band-pass filter that removes frequencies outside the range of those typically produced by the brain.","Les filtres atténuent les fréquences se trouvant à l\'extérieur du spectre des signaux provenant du cerveau, ce qui permet de se débarrasser en partie du bruit produit par les muscles et l\'activité électrique environnante. Les filtres sont soit passe-haut (atténuent les basses fréquences), passe-bas (atténuent les hautes fréquences) ou passe-bande (laissent passer une bande de fréquences spécifique). Dans notre cas, nous avons implémenté un filtre passe-bande qui atténue les fréquences en dehors de celles typiquement générées par le cerveau.","Los filtros remueven frecuencias que están situadas fuera de un espectro de señales producidas por el cerebro, reduciendo el ruido producido por la actividad muscular o la actividad eléctrica del ambiente. Los filtros se clasifican normalmente como paso altas (remueve frecuencias bajas), paso bajas (remueve frecuencias altas) o paso banda (deja un rango específico de frecuencias y remueve todo lo demás). Aquí hemos implementado un filtro paso banda que remueve todas las frecuencias producidas fuera del rango típico de la actividad cerebral.","Filter entfernen Frequenzen, die außerhalb des Signalspektrums liegen, welches von Hirnaktivitäten erzeugt wird. Filter entfernen damit Teile der Signalstörungen, die durch Muskelkontraktion oder periphere elektrische Aktivität induziert werden. In der Regel kommen entweder Hochpass-Filter (entfernen niedrige Frequenzen), Tiefpass-Filter (entfernen hohe Frequenzen) oder Bandpass-Filter (erlauben nur bestimmte Frequenzbänder) zum Einsatz. Hier haben wir einen Bandpass-Filter implementiert, der Frequenzen außerhalb des typischen Spektrums von Hirnwellen entfernt."
,,,,
//slide-05.js,//slide-05.js,//slide-05.js,//slide-05.js,//slide-05.js
epochingSlideTitle,EPOCHING,EXTRACTION D\'ÉPOQUES,DIVISIÓN EN ÉPOCAS,EINTEILUNG IN EPOCHEN
chunkingSignal,Chunking the signal,Segmenter le signal,Segmentando la señal,Einteilen des Signals in Epochen
EEGDividedSegments,"Next, the EEG is divided into small segments or","Ensuite, l\'EEG est divisé en petits segments appelés",El siguiente paso es dividir la señal de EEG en segmentos cortos o,Anschließend erfolgt die Unterteilung des EEG in kleinere Segmente oder
epochsLink,epochs,époques,épocas,epochen
epochsTitle,Epochs,Époques,Épocas,Epochen
epochsDescription,The brain is constantly changing and the EEG changes with it. Dividing the EEG into epochs allows each moment in time to be analyzed individually. Analyzing how the properties of these epochs vary allows us to quantify how the brain changes over time.,"Le cerveau change constamment, et en conséquence l\'EEG aussi. En divisant l\'EEG en époques, il devient possible d\'analyser chaque moment individuellement. Les propriétés de ces époques varient d\'une à l\'autre, ce qui nous permet de quantifier à quel point le cerveau change à travers le temps.",El cerebro está constantemente cambiando y el EEG cambia con él. Segmentar el EEG en épocas permite que cada momento sea analizado individualmente. Analizar las propiedades de estas épocas nos ayuda a cuantizar cómo el cerebro cambia con el tiempo,"Das Hirn wechselt ständig zwischen verschiedenen Zuständen, und folglich ändert sich auch das EEG. Indem das EEG in Epochen unterteilt wird, können bestimmte Zeitpunkte individuell betrachtet und analysiert werden. Die Analyse der Eigenschaften der jeweiligen Epochen erlaubt eine Quantifizierung der Hirnzustände über die Zeit."
,,,,
//slide-06.js,//slide-06.js,//slide-06.js,//slide-06.js,//slide-06.js
artefactRemovalSlideTitle,ARTEFACT REMOVAL,EXTRACTION DES ARTÉFACTS,REMOCIÓN DE ARTEFACTOS,ENTFERNUNG VON ARTEFAKTEN
removingNoise,Removing noise,Éliminer le bruit,Quitando ruido eléctrico,Entfernen von Störungen
afterEEGDividedEpochs,"After the EEG has been divided into epochs, those that contain a","Une fois que l\'EEG est divisé en époques, celles qui contiennent une quantité de bruit","Después de que el EEG ha sido dividido en épocas, aquellas que contienen una cantidad ","Nachdem das EEG in mehrere Epochen unterteilt wurde, werden die jeweiligen Epochen mit"
significantLink,significant,significative,significante,signifikantem
amountNoiseIgnored,amount of noise can be ignored.,peuvent être ignorées.,de ruido eléctrico deben ser ignoradas.,Anteil von Störungen schlichtweg ignoriert.
artefactDetectionTitle,Artefact detection,Détection des artéfacts,Detección de artefactos,Erkennung von Artefakten
artefactDetectionDescription,"One simple way to define a ""significant amount of noise"" is to compare how variable an epoch is in comparison to its neighbours. If the signal moves around in one epoch a lot more than in its neighbours, it is probably because there was an eyeblink or some other source of noise. Get rid of it!","Une façon simple de définir cette «quantité significative de bruit» est de mesurer à quel point l\'EEG d\'une époque varie en comparaison à celui de ses voisines. Si le signal varie beaucoup plus dans une époque donnée, c\'est probablement dû à un clignement de yeux ou à une autre source de bruit. Il faut s\'en débarrasser !","Una manera simple de definir una cantidad ""significante de ruido"" es cuantificar que tan diferente es una época comparada con sus adyacentes. Si la señal varía mucho más en una época que en aquellas adyacentes, probablemente sea porque hubo un parpadeo o alguna otra fuente de ruido. ¡Deshazte de ellos!","Ein einfacher Schritt, “signifikante Anteile von Störungen” zu erkennen, ist es, die Varianz einer Epoche im Vergleich zu den jeweiligen Nachbarn auszuwerten. Falls das Signal binnen einer Epoche deutlich stärker schwankt als bei den Nachbarn, ist der Grund hierfür vermutlich ein Blinzler oder anderes Störsignal. Weg damit!"
,,,,
//slide-07.js,//slide-07.js,//slide-07.js,//slide-07.js,//slide-07.js
featureDetectionSlideTitle,FEATURE EXTRACTION,EXTRACTION DE TRAITS CARACTÉRISTIQUES,EXTRACCIÓN DE CARACTERISTICAS,FEATURE-EXTRAKTION
breakingDownEEG,Breaking down the EEG,Décomposer l\'EEG,Analizando el EEG,Analyse des EEGs
onceNoiseRemoved,"Once noise is removed, the EEG can be broken down into many simpler periodic signals or","Une fois que le bruit a été éliminé, l\'EEG peut être décomposé en plusieurs signaux périodiques plus simples, communément appelés","Una vez que el ruido ha sido removido, el EEG puede ser descompuesto en señales periódicas más simples","Wenn Störungen erst einmal entfernt wurden, reduzieren wir das EEG auf mehrere einfache periodische Signale oder "
wavesLink,waves,ondes cérébrales,u ondas,Wellen
howEEGBrokenDown,How is the EEG broken down?,Comment décompose-t-on l\'EEG?,¿Cómo se descompone el EEG?,Wie wird das EEG heruntergebrochen?
complexSignalsBrokenDown,Complex signals can be broken down into simpler signals with a mathematical function known as the,Des signaux complexes peuvent être décomposés en de signaux plus simples en utilisant une fonction mathématique appelée la,Las señales complejas se pueden descomponer en señales más simples utilizando una función matemática conocida como ,Komplexe Signale können mittels einer mathematischen Funktion in mehrere einfache Signale aufgeteilt werden. Dies ist die sogenannte
fourierTransformLink,Fourier Transform.,transformée de Fourier.,la transformada de Fourier.,Fourier-Transformation.
wavesTitle,Waves,Ondes,Ondas,Wellen
wavesDescription,"Each wave is characterised by a certain frequency (number of cycles per second, Hertz (Hz)). A high frequency wave has many cycles per second, whereas a low frequency wave has fewer cycles per second. Waves of different frequencies are associated with different patterns of neural firing.","Chaque onde est caractérisée par une certaine fréquence (nombre de cycles par seconde, Hertz (Hz)). Une onde de haute fréquence a donc plusieurs cycles par seconde, tandis qu\'une onde de basse fréquence a peu de cycles par seconde. À chaque patron d\'activation cérébrale correspond une fréquence particulière.","Cada onda es caracterizada por una frecuencia específica (número de ciclos por segundo o Hertz (Hz)). Una onda de alta frecuencia completa muchos ciclos en un segundo, mientras que una onda de baja frecuencia completa menos ciclos en ese mismo segundo. Las ondas de diferentes frecuencias se asocian con diferentes patrones de actividad neuronal.","Jede Welle wird durch eine bestimmte Frequenz (Anzahl an Zyklen pro Sekunde, Hertz (HZ)) charakterisiert. Eine hohe Frequenz entspricht vielen Zyklen pro Sekunde, wohingegen eine niedrigere Frequenz weniger Zyklen pro Sekunde gleicht. Wellen verschiedener Frequenzen werden mit verschiedenen neuronalen Impulsmustern in Verbindung gesetzt."
fourierTransformTitle,Fourier transform,La transformée de Fourier,La transformada de Fourier,Fourier-Transformation
fourierTransformDescription,"The Fourier Transform decomposes a complex signal into a collection of simple sine waves. Often, we use an algorithm specifically called the Fast Fourier Transform (FFT) to perform this decomposition in EEG.","La transformée de Fourier permet de décomposer un signal complexe en un ensemble d\'ondes sinusoïdales simples. Souvent, un algorithme appelé transformée de Fourier rapide (FFT en anglais) est utilisé pour effectuer cette décomposition sur l\'EEG.","La transformada de Fourier descompone la señal compleja en una colección de ondas sinusoidales más simples. Normalmente utilizamos una implementación especial de la transformada de Fourier, la transformada rápida de Fourier (FFT, por sus siglas en inglés) para efectuar la descomposición de la señal de EEG.","Die Fourier-Transformation zerlegt ein komplexes Signal in eine Menge an einfachen Sinuswellen. Hierbei wird oft ein spezieller Algorithmus, die sogenannte Fast Fourier Transform (FFT) eingesetzt, um das EEG zu zerlegen."
,,,,
//slide-08.js,//slide-08.js,//slide-08.js,//slide-08.js,//slide-08.js
PSDSlideTitle,PSD,DSP (PSD),PSD (Power Spectral Density),PSD (Power Spectral Density)
powerSpectralDensity,Power Spectral Density (PSD),Densité spectrale de puissance (PSD en anglais),"Densidad Espectral de Potencia (PSD, por sus siglas en inglés)",Spektrale Leistungsdichte
whenWeApplyFourier,"When we apply the Fourier Transform to the EEG, we obtain a measure of signal strength at given frequencies, represented in units of","Quand on applique la transformée de Fourier à l\'EEG, on obtient une mesure de la force du signal à différentes fréquences, nommée","Cuando aplicamos la transformada de Fourier al EEG, obtenemos una medida de la fuerza de la señal en frecuencias específicas, representada en unidades de","Wenn wir die Fourier-Transformation auf das EEG anwenden, erhalten wir die Signalstärke einer bestimmten Frequenz in Form von "
powerLink,power,puissance,potencia,leistung
powerTitle,Power,Puissance,Potencia,Leistung
powerDescription,"In this graph, the X axis represents frequency and the Y axis represents power (microvolts squared, in decibels (dB)). Power represents how strong a certain frequency is in a complex signal. When power is high for only a few frequencies, it means that the signal is primarily composed of those few elements. If all frequencies have similar power, the signal will look random and be difficult to interpret.","Dans cette figure, l\'axe des X représente la fréquence et l\'axe des Y représente la puissance (microvolts carrés, en décibels (dB)). La puissance représente la force d\'une certaine fréquence au sein d\'un signal plus complexe. Quand la puissance est élevée pour quelques fréquences uniquement, cela signifie que le signal est principalement composé de ces éléments. D\'autre part, si toutes les fréquences ont une puissance similaire, le signal semble aléatoire et peut s\'avérer difficile à interpréter.","En esta gráfica, el eje de las X representa las diferentes frecuencias y el eje de las Y representa la potencia (microvolts al cuadrado, en decibeles (dB)). La potencia representa que tan fuerte una frecuencia es en la señal compleja. Cuando la potencia se concentra en un par de frecuencias, se dice que la señal está compuesta primordialmente por esas frecuencias. Si la potencia está distribuida de manera uniforme, se dice que la señal tiene un comportamiento aleatorio y se vuelve difícil su interpretación","In diesem Graphen repräsentiert die X-Achse die Frequenz und die Y-Achse die Leistung (Mikrovolt im Quadrat, in Dezibeln (dB)). Leistung gibt an, wie stark eine bestimmte Frequenz in einer komplexen Signalzerlegung ist. Wenn die Leistung nur für eine wenige Frequenzen eine signifikante Stärke besitzt, bedeutet das, dass das Signal hauptsächlich aus diesen bestimmten Elementen zusammengesetzt ist. Falls alle Frequenzen eine ähnliche Stärke haben, wirkt das Signal zufällig und ist daher schwer interpretierbar."
,,,,
//slide-09.js,//slide-09.js,//slide-09.js,//slide-09.js,//slide-09.js
brainWavesSlideTitle,BRAIN WAVES,ONDES CÉRÉBRALES,ONDAS CEREBRALES,GEHIRNWELLEN
whatDoFrequenciesRepresent,What do these frequencies represent?,Que représentent ces fréquences?,¿Qué representan estas frecuencias?,Was repräsentieren diese Frequenzen?
PSDDividedBands,"The PSD can be divided into different frequency bands (named by the greek letters δ, θ, α, β, and γ).","La DSP peut être divisée en plusieurs bandes de fréquences (dénommées par les lettres grecques δ, θ, α, β, et γ).","La PSD se puede dividir en diferentes bandas de frecuencias (nombradas por las letras griegas δ, θ, α, β, y γ).","Die PSD kann in mehrere Frequenzbänder unterteilt werden (benannt nach den griechischen Buchstaben  δ, θ, α, β, sowie γ)."
brainWaves,Brain Waves,Ondes cérébrales,Ondas Cerebrales,Gehirnwellen
freqCorrelatedBrain,Each frequency band exhibits activity correlated with different brain processes. These bands are often referred to as,Chaque bande de fréquences est corrélée à différents processus cérébraux. Ces bandes sont souvent appelées,"Cada banda de frecuencia exhibe una actividad relacionada con diferentes procesos cerebrales. Normalmente, a estas bandas se les denomina como ","Jedes Frequenzband signalisiert Aktivitäten, die mit verschiedenen Vorgängen im Gehirn korrelieren. Diese Bänder bezeichnet man oft als "
brainWavesLink,brain waves,ondes cérébrales,ondas cerebrales,Gehirnwellen
harnessingBrainWaves,Harnessing Brain Waves,Utiliser les ondes cérébrales,Empleando las ondas cerebrales,Gehirnwellen nutzen
noticePowerChanges,Notice how the power in a given frequency band changes over time. It is possible to harness these changes to create a simple,Remarquez comment la puissance dans une bande de fréquences change avec le temps. Il est possible d\'utiliser ces changements afin de créer une,Pon atención a como la potencia en una banda de frecuencia específica cambia con el tiempo. Es posible emplear estos cambios para crear una ,"Sieh dir an, wie sich die Signalstärke in verschiedenen Frequenzbändern über die Zeit hinweg verändert. Indem man diese Veränderungen misst und auswertet, erhält man ein einfaches"
BCILink,brain-computer interface,interface cerveau-ordinateur (ICO),"interfaz cerebro-computadora (BCI, por sus siglas en inglés)",Gehirn-Computer-Interface (BCI)
deltaTitle,Delta δ (0-4 Hz),Delta δ (0-4 Hz),Delta δ (0-4 Hz),Delta δ (0-4 Hz)
deltaDescription,Delta waves are the slowest (i.e. lowest frequency) brain waves. Delta waves dominate during deep sleep and tend to be high in amplitude because they represent the synchronized firing of large populations of neurons.,"Les ondes delta sont les plus lentes (c\'est-à-dire les fréquences les plus basses) des ondes cérébrales. Elles dominent notamment durant le sommeil profond et sont de forte amplitude, comme elles proviennent de l\'acitivité synchronisée de large populations de neurones.",Las ondas delta son las ondas cerebrales más lentas (i.e. frecuencias bajas). Las ondas delta son predominantes mientras dormimos y tienden a tener una gran amplitud porque representan la actividad sincronizada de grandes poblaciones de neuronas disparando al mismo tiempo.,"Deltawellen entsprechen den langsamsten Gehirnwellen (denen mit der niedrigsten Frequenz). Deltawellen dominieren während dem Tiefschlaf und neigen dazu, in starken Signalen aufzutreten, da sie synchronisierte Feuermuster von Neuronen repräsentieren."
thetaTitle,Theta θ (4-8 Hz),Theta θ (4-8 Hz),Theta θ (4-8 Hz),Theta θ (4-8 Hz)
thetaDescription,"Theta waves are most commonly observed in the ""hypnagogic"" period just before falling asleep. They have also been observed during deep meditative and hypnotic states.",Les ondes theta sont communément observées dans la période dite «hypnagogique» qui survient juste avant de s\'endormir. Leur présence a aussi été observée lors d\'états méditatifs profonds et d\'états hypnotiques.,Las ondas theta normalmente se observan en el periodo hipnagógico justo antes de quedarse dormido. También se han observado durante estados tanto de meditación profunda como hipnóticos.,Thetawellen sind hauptsächlich während “hypnagogen” Phasen direkt vor dem Einschlafen zu beobachten. Sie wurden außerdem während tiefen meditativen Stimulationen oder Hypnosen festgestellt.
alphaTitle,Alpha α (8-13 Hz),Alpha α (8-13 Hz),Alfa α (8-13 Hz),Alpha α (8-13 Hz)
alphaDescription,"Alpha waves can indicate the idling of a brain region. For example, they increase dramatically at when the eyes are closed. They are especially strong at the back of the head, where the vision centre of the brain is located.","Les ondes alpha indiquent une inactivité d\'une région cérébrale. Par exemple, elles augmentent dramatiquement lorsque les yeux sont fermés. On les retrouve plus particulièrement à l\'arrière de la tête, où le cortex visuel est localisé.","Las ondas alfa pueden indicar la baja actividad de una región cerebral. Por ejemplo, pueden aumentar dramáticamente cuando los ojos están cerrados. Son especialmente fuertes en la parte de atrás de la cabeza, donde el centro de la visión del cerebro se localiza .","Alphawellen können den “Leerlauf” einer bestimmten Hirnregion andeuten. Sie steigen beispielsweise stark an, wenn die Augen geschlossen bleiben. Außerdem sind sie besonders stark am Hinterkopf, wo das Sehzentrum des Gehirns lokalisiert ist."
betaTitle,Beta β (13-30 Hz),Beta β (13-30 Hz),Beta β (13-30 Hz),Beta β (13-30 Hz)
betaDescription,"Beta waves are prevalent when the brain is awake and active. They have been associated with alertness, concentration, and the active firing of neurons hard at work.",Les ondes beta sont fréquemment observées lorsque le cerveau est en éveil et actif. Elles ont été associées à des états de vigilance et de concentration.,"Las ondas beta prevalecen cuando el cerebro está despierto y activo. Han sido asociadas con estados de alerta, de concentración, y el disparo activo de neuronas que están trabajando arduamente.","Betawellen sind die vorwiegende Kategorie während des Wachzustands des Gehirns. Sie werden mit Aufmerksamkeit, Konzentrationsfähigkeit und dem aktiven Feuern von Neuronen während intensiven Arbeitsphasen in Verbindung gebracht."
gammaTitle,Gamma γ (30-100 Hz),Gamma γ (30-100 Hz),Gamma γ (30-100 Hz),Gamma γ (30-100 Hz)
gammaDescription,"Gamma waves are the fastest form of neural oscillation. They are difficult to detect and analyze with ordinary EEG but are a topic of much ongoing research. They have been tentatively associated with attention, working memory, and even consciousness.","Les ondes gamma sont la forme d\'oscillation neuronale la plus rapide. Elles sont difficiles à détecter et à analyser avec l\'EEG traditionnel, mais font l\'objet de nombreuses recherches. Les ondes gamma sont hypothétiquement réliées à l\'attention, la mémoire opérationelle, de même qu\'à la conscience.","Las ondas gamma son el tipo de oscilación neuronal más rápida. Son difíciles de detectar y analizar con EEG ordinario, pero son un tema actual de investigación. Han sido asociadas con procesos cognitivos superiores como la atención, la memoria de trabajo, e incluso la consciencia.","Gammawellen sind Wellen der schnellsten Form neuraler Oszillation. Sie sind wegen ihrer hohen Frequenz generell schwer mit klassischen EEG-Geräten zu erkennen, aber gerade deswegen ein aktuelles Forschungsthema. Sie werden lose mit Aufmerksamkeit, Erinnerungsvermögen und Bewusstsein assoziiert."
BCITitle,Brain-computer interfaces,Interfaces cerveau-ordinateur,Interfaz cerebro-computadora (BCI),Gehirn-Computer-Interfaces
BCIDescription,"A brain-computer interface is a direct communication channel between the brain and an external device. For example, one can feed information about brain state based on EEG frequency bands to a computer; that computer then analyzes the EEG data and decides what the user intent was. The computer can use that command to control an external device such as a wheelchair or a display.","Une interface cerveau-ordinateur est un canal direct de communication entre le cerveau et un appareil externe. Par exemple, il est possible d\'envoyer à un ordinateur de l\'information sur les états mentaux d\'un individu en se basant sur les bandes de fréquences de l\'EEG. L\'ordinateur peut ensuite analyser les données d\'EEG et prédire l\'intention de l\'utilisateur. Cette information peut aussi permettre de contrôler un appareil externe comme une chaise roulante ou un curseur.","Una interfaz cerebro-computadora es un canal de comunicación directo entre el cerebro y un dispositivo externo. Por ejemplo, podemos ingresar información en una computadora sobre el estado del cerebro basándonos en la potencia de las bandas de frecuencia del EEG; dicha computadora puede analizar esta información y decidir lo que el usuario quiere. La computadora podría usar esto para controlar un dispositivo externo, por ejemplo, una silla de ruedas o un monitor.","Ein Gehirn-Computer-Interface ist ein direkter Kommunikationskanal zwischen dem Gehirn und einem externen Gerät. So können Informationen über Hirnzustände beispielsweise direkt über EEG-Frequenzbänder an einen Computer gesandt werden; der Computer analysiert die Daten und entscheidet daraufhin, was die Intentionen des Benutzers waren. Der Rechner kann diese Informationen dazu verwenden, um Kontrollbefehle an externe Geräte, wie z.B. Rollstühle oder Displays, zu senden."
,,,,
//slide-end.js,//slide-end.js,//slide-end.js,//slide-end.js,//slide-end.js
thanksForCompleting,Thanks for completing \n EEG 101,Merci d\'avoir complété \n EEG 101,Gracias por completar \n EEG 101,Danke für deinen Durchlauf von \n EEG 101
hopeYouEnjoyed,"We have tried hard to provide a simple introduction to neuroscience, signal processing, and brain-computer interfaces. Of course, there is a lot more to learn!","Nous nous sommes efforcés d\'offrir une introduction simple aux neurosciences, au traitement de signaux et aux interfaces cerveau-ordinateur. Bien entendu, il y a beaucoup encore à apprendre!","Hemos intentado darte una introducción simple a las neurociencias, el procesamiento digital de señales, y las interfaces cerebro-computadora. Por supuesto, ¡queda mucho que aprender!","Wir haben hart daran gearbeitet, eine einfache Einführung in die Neurowissenschaften, Signalverarbeitung und Gehirn-Computer-Interfaces bereitzustellen. Natürlich gibt es noch eine ganze Menge mehr zu lernen!"
furtherLearning,Resources for Further Learning,Pour en apprendre plus (en anglais),Recursos para seguir aprendiendo,Weiterführende (englischsprachige) Materialien
bciResource,Awesome List of BCI-related Resources,Excellente liste de ressources sur les ICO,Lista genial de recursos relacionados a las BCI,Eine geniale Liste an BCI-verwandten Ressourcen
signalProcessingResource,Signals and Systems MIT Course,Cours du MIT sur les signaux et systèmes,Curso de señales y sistemas del MIT,Signals and Systems MIT Course
machineLearningResource,Machine Learning is Fun!,L\'apprentissage machine est amusant!,¡El Aprendizaje de Máquina es divertido!,Machine Learning is Fun!
projectOpenSource,This project is Open Source,Ceci est un projet dont le code source est libre,Este proyecto es de código abierta (Open Source),Dieses Projekt ist Open Source
